2021-08-20 13:03:47 ERROR grpc-nio-worker-ELG-1-8 org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl [Channel<1>: (192.168.1.10:11800)] Uncaught exception in the SynchronizationContext. Panic!
java.lang.NoClassDefFoundError: org/apache/skywalking/apm/dependencies/io/grpc/internal/ManagedChannelImpl$SubchannelImpl$3
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl$SubchannelImpl.shutdown(ManagedChannelImpl.java:1803)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.PickFirstLoadBalancer.shutdown(PickFirstLoadBalancer.java:113)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer.shutdown(AutoConfiguredLoadBalancerFactory.java:189)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl.shutdownNameResolverAndLoadBalancer(ManagedChannelImpl.java:365)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl.enterIdleMode(ManagedChannelImpl.java:412)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl.access$900(ManagedChannelImpl.java:109)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl$IdleModeTimer.run(ManagedChannelImpl.java:343)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.Rescheduler$ChannelFutureRunnable.run(Rescheduler.java:103)
	at org.apache.skywalking.apm.dependencies.io.grpc.SynchronizationContext.drain(SynchronizationContext.java:95)
	at org.apache.skywalking.apm.dependencies.io.grpc.SynchronizationContext.execute(SynchronizationContext.java:127)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.Rescheduler$FutureRunnable.run(Rescheduler.java:80)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at org.apache.skywalking.apm.dependencies.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at org.apache.skywalking.apm.dependencies.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.ClassNotFoundException: org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl$SubchannelImpl$3
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	... 20 common frames omitted
2021-08-20 13:26:30 ERROR http-nio-1801-exec-3 com.nstr.common.security.starter.handler.NstrAuthExceptionEntryPoint 客户端访问/hello请求失败: 访问令牌不合法
org.springframework.security.authentication.InsufficientAuthenticationException: Full authentication is required to access this resource
	at org.springframework.security.web.access.ExceptionTranslationFilter.handleSpringSecurityException(ExceptionTranslationFilter.java:189)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:140)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
